Time,Temperature
401,23.46
804,23.16
1208,23.17
1610,23.25
2014,23.29
2417,23.26
2821,23.2
3224,23.21
3628,23.26
4030,23.29
4433,23.3
4837,23.27
5240,23.26
5644,23.35
6047,23.31
6450,23.33
6853,23.32
7257,23.38
7660,23.49
8064,23.42
8467,23.38
8869,23.33
9273,23.34
9676,23.43
10080,23.47
10483,23.52
10887,23.55
11290,23.66
11693,23.92
12096,24.23
12499,24.49
12903,24.7
13306,24.81
13710,24.97
14113,25.19
14517,25.35
14919,25.55
15323,25.68
15726,25.8
16130,26
16533,26.18
16936,26.26
17340,26.36
17743,26.55
18146,26.71
18549,27
18953,27.13
19356,27.15
19760,27.18
20163,27.32
20567,27.55
20970,27.7
21372,27.78
21776,27.78
22179,27.8
22583,28.76
22986,28.61
23390,30.14
23793,29.71
24197,30.77
24599,30.92
25003,31.08
25406,31.23
25809,31.38
26213,31.54
26616,31.68
27020,31.84
27423,31.97
27827,32.16
28229,32.3
28633,32.45
29036,32.58
29440,32.72
29843,32.89
30246,33.04
30650,33.15
31053,31.9
31456,31.25
31859,31.02
32263,31.24
32666,33.18
33070,33.98
33473,33.79
33876,34.2
34280,34.39
34682,34.33
35086,34.62
35489,34.76
35893,34.9
36296,35.02
36700,35.13
37103,35.25
37507,35.32
37909,35.13
38312,34.82
38716,34.56
39119,35.3
39523,34.76
39926,34.8
40330,34.94
40733,34.8
41137,34.74
41539,34.75
41943,34.78
42346,34.97
42749,34.85
43153,34.82
43556,34.8
43960,34.73
44363,34.65
44766,34.91
45169,34.88
45573,34.88
45976,34.76
46380,34.71
46783,34.97
47186,34.98
47590,35.01
47992,34.93
48396,34.82
48799,34.84
49203,35.16
49606,35.22
50010,35.19
50413,35.06
50817,35.03
51219,35.28
51622,35.2
52026,34.78
52429,34.7
52833,34.68
53236,35.04
53640,35.93
54043,39.87
54446,39.95
54849,40.02
55252,40.13
55656,40.2
56059,40.29
56463,40.39
56866,40.45
57270,40.51
57673,40.63
58076,40.76
58479,40.89
58883,40.96
59286,41.1
59689,41.16
60093,41.26
60496,41.34
60900,41.41
61302,41.48
61706,41.59
62109,41.63
62513,41.69
62916,41.75
63320,41.82
63723,41.9
64126,41.96
64529,42.01
64932,42.07
65336,42.16
65739,42.23
66143,42.29
66546,42.37
66950,42.46
67353,42.5
67756,42.57
68159,42.67
68562,42.75
68966,42.81
69369,42.92
69773,42.97
70176,43.07
70580,43.11
70982,43.19
71386,43.25
71789,43.34
72193,43.4
72596,43.48
72999,43.51
73403,43.57
73806,43.64
74209,43.69
74612,43.77
75016,43.82
75419,43.9
75823,43.94
76226,44
76630,44.07
77033,44.15
77435,44.21
77839,44.26
78242,44.32
78646,44.34
79049,44.42
79453,44.45
79856,44.54
80260,44.57
80662,44.63
81065,44.7
81469,44.73
81872,44.79
82276,44.84
82679,44.89
83083,44.94
83486,44.97
83890,45.02
84292,45.1
84696,45.15
85099,45.23
85502,45.25
85906,45.31
86309,45.37
86713,45.42
87116,45.45
87519,45.52
87922,45.57
88326,45.63
88729,45.66
89133,45.71
89536,45.77
89939,45.8
90343,45.84
90745,45.85
91149,45.91
91552,45.95
91956,46.02
92359,46.03
92763,46.09
93166,46.13
93570,46.18
93972,46.21
94375,46.24
94779,46.3
95182,46.35
95586,46.36
95989,46.42
96393,46.46
96796,46.5
97199,46.53
97602,46.55
98006,46.61
98409,46.62
98812,46.68
99216,46.73
99619,46.76
100023,46.79
100425,46.83
100829,46.86
101232,46.9
101636,46.92
102039,46.94
102443,46.97
102846,46.99
103249,46.99
103653,47.05
104056,47.06
104460,47.09
104863,47.12
105267,47.14
105669,47.19
106073,47.2
106476,47.22
106880,47.24
107283,47.29
107686,47.33
108090,47.33
108493,47.36
108897,47.41
109300,47.44
109704,47.48
110107,47.49
110510,47.54
110913,47.58
111316,47.56
111720,47.61
112123,47.66
112527,47.67
112930,47.72
113334,47.75
113737,47.79
114141,47.81
114544,47.85
114948,47.91
115351,47.93
115753,47.96
116157,48
116560,48.02
116964,48.02
117367,48.04
117771,48.06
118174,48.11
118578,48.1
118981,48.14
119385,48.15
119788,48.14
120192,48.16
120594,48.16
120997,48.21
121401,48.23
121804,48.23
122208,48.24
122611,48.27
123015,48.3
123418,48.31
123822,48.34
124225,48.35
124628,48.39
125032,48.41
125435,48.43
125838,48.47
126241,48.47
126645,48.49
127048,48.53
127452,48.53
127855,48.56
128259,48.57
128662,48.61
129065,48.62
129469,48.66
129872,48.68
130276,48.7
130678,48.75
131082,48.76
131485,48.78
131889,48.81
132292,48.84
132696,48.85
133099,48.89
133502,48.89
133906,48.94
134309,48.94
134713,48.97
135116,48.98
135520,49
135922,49.03
136326,49.05
136729,49.06
137133,49.07
137536,49.09
137939,49.14
138343,49.13
138746,49.15
139150,49.18
139553,49.19
139957,49.2
140360,49.2
140764,49.22
141166,49.21
141570,49.24
141973,49.25
142376,49.27
142780,49.27
143183,49.29
143587,49.32
143990,49.32
144394,49.32
144797,49.33
145201,49.37
145604,49.36
146008,49.38
146410,49.39
146813,49.42
147217,49.45
147620,49.45
148024,49.47
148427,49.46
148831,49.49
149234,49.51
149638,49.49
150041,49.5
150445,49.5
150848,49.55
151251,49.54
151654,49.56
152057,49.57
152461,49.57
152864,49.6
153268,49.59
153671,49.61
154075,49.61
154478,49.61
154882,49.62
155285,49.62
155688,49.66
156092,49.66
156494,49.67
156898,49.69
157301,49.72
157705,49.73
158108,49.75
158512,49.76
158915,49.78
159319,49.77
159722,49.79
160125,49.82
160529,49.84
160932,49.86
161336,49.87
161738,49.86
162142,49.86
162545,49.87
162949,49.9
163352,49.89
163756,49.92
164159,49.94
164562,49.92
164966,49.93
165369,49.93
165773,49.96
166176,49.96
166579,49.97
166982,49.98
167386,49.99
167789,50
168193,50.02
168596,50.04
168999,50.04
169403,50.05
169806,50.06
170210,50.05
170613,50.07
171017,50.08
171419,50.1
171823,50.1
172226,50.11
172630,50.1
173033,50.12
173436,50.12
173840,50.15
174243,50.15
174647,50.15
175050,50.18
175454,50.15
175857,50.18
176261,50.16
176663,50.19
177067,50.17
177470,50.16
177873,50.21
178277,50.18
178680,50.19
179084,50.19
179487,50.2
179891,50.2
180294,50.21
180698,50.19
181101,50.18
181505,50.23
181907,50.23
182310,50.25
182714,50.26
183117,50.25
183521,50.26
183924,50.27
184328,50.29
184731,50.27
185135,50.29
185538,50.29
185942,50.32
186345,50.29
186747,50.32
187151,50.28
187554,50.29
187958,50.29
188361,50.29
188765,50.33
189168,50.34
189572,50.32
189975,50.35
190379,50.32
190782,50.36
191185,50.37
191589,50.35
191991,50.37
192395,50.4
192798,50.38
193202,50.38
193605,50.38
194009,50.42
194412,50.41
194816,50.41
195219,50.41
195622,50.4
196026,50.42
196429,50.43
196832,50.45
197235,50.47
197639,50.46
198042,50.45
198446,50.46
198849,50.46
199252,50.46
199656,50.48
200059,50.45
200463,50.47
200866,50.5
201270,50.5
201673,50.48
202076,50.51
202479,50.5
202883,50.52
203286,50.51
203689,50.53
204093,50.54
204496,50.56
204900,50.57
205303,50.58
205707,50.63
206110,50.62
206514,50.64
206916,50.65
207320,50.67
207723,50.67
208126,50.7
208530,50.68
208933,50.69
209337,50.68
209740,50.69
210144,50.69
210547,50.71
210951,50.7
211354,50.69
211758,50.69
212160,50.68
212563,50.68
212967,50.7
213370,50.68
213774,50.69
214177,50.69
214581,50.66
214984,50.62
215388,50.65
215791,50.61
216195,50.62
216598,50.59
217000,50.58
217404,50.56
217807,50.56
218211,50.54
218614,50.54
219018,50.52
219421,50.52
219825,50.48
220228,50.49
220632,50.5
221035,50.5
221438,50.45
221842,50.47
222244,50.47
222648,50.45
223051,50.45
223455,50.43
223858,50.41
224262,50.4
224665,50.4
225069,50.37
225472,50.37
225875,50.37
226279,50.34
226682,50.34
227086,50.32
227488,50.29
227892,50.32
228295,50.29
228699,50.27
229102,50.29
229506,50.3
229909,50.28
230312,50.28
230716,50.29
231119,50.27
231523,50.3
231926,50.29
232330,50.29
232732,50.27
233136,50.28
233539,50.26
233943,50.26
234346,50.28
234749,50.24
235153,50.25
235556,50.25
235960,50.23
236363,50.22
236767,50.21
237170,50.22
237573,50.2
237976,50.21
238380,50.21
238783,50.2
239186,50.21
239590,50.23
239993,50.21
240397,50.2
240800,50.22
241204,50.21
241607,50.2
242011,50.23
242414,50.24
242817,50.17
243220,50.02
243623,49.93
244027,49.85
244430,50.01
244834,50.31
245237,50.32
245641,50.32
246044,50.33
246448,50.26
246851,50.34
247255,50.34
247658,50.36
248060,50.17
248464,48.6
248867,47.96
249271,48.36
249674,48.32
250078,47.52
250481,46.69
250885,46.06
251288,45.67
251692,45.07
252095,43.67
252498,43.53
252901,47.36
253304,47.13
253708,46.91
254111,46.71
254515,46.51
254918,46.27
255322,45.99
255725,45.87
256129,45.61
256532,45.27
256935,44.69
257339,44.01
257742,43.65
258145,43.35
258548,42.74
258952,42.25
259355,41.91
259759,41.65
260162,41.22
260566,40.95
260969,40.75
261372,40.36
261776,40.09
262179,39.87
262583,39.52
262986,39.16
263389,39
263792,38.74
264196,38.61
264599,38.42
265003,38.12
265406,37.82
265809,37.55
266213,37.49
266616,37.41
267020,37.19
267423,36.96
267827,36.74
268230,36.55
268633,36.48
269036,36.33
269440,36.14
269843,36.06
270246,35.97
270650,35.89
271053,35.66
271457,35.48
271860,35.3
272264,35.12
272667,35.08
273071,35.04
273474,34.9
273876,34.75
274280,34.6
274683,34.52
275087,34.41
275490,34.24
275894,34.17
276297,34.07
276701,34.02
277104,34.13
277508,34.01
277911,33.85
278315,33.68
278718,33.59
279120,33.5
279524,33.38
279927,33.3
280331,33.23
280734,33.11
281138,33.07
281541,32.99
281945,32.82
282348,32.66
282752,32.6
283155,32.53
283558,32.5
283962,32.44
284365,32.38
284768,32.24
285171,32.16
285575,32.1
285978,31.99
286382,31.87
286785,31.8
287188,31.76
287592,31.74
287995,31.71
288399,31.6
288802,31.48
289206,31.36
289609,31.28
290012,31.22
290415,31.15
290819,31.14
291222,31.08
291625,31.06
292029,30.99
292432,30.89
292836,30.75
293239,30.62
293643,30.62
294046,30.58
294450,30.58
294853,30.57
295256,30.45
295659,30.33
296062,30.28
296466,30.18
296869,30.1
297273,30.02
297676,29.97
298080,29.86
298483,29.85
298887,29.8
299290,29.69
299694,29.61
300096,29.55
300499,29.56
300903,29.58
301306,29.55
301710,29.5
302113,29.44
302517,29.38
302920,29.33
303324,29.23
303727,29.14
304131,29.1
304534,29.1
304937,29.16
305340,29.09
305743,29.08
306147,28.98
306550,28.85
306954,28.78
307357,28.85
307761,28.98
308164,28.99
308568,28.93
308971,28.97
309374,28.9
309778,28.81
310181,28.71
310584,28.62
310987,28.56
311391,28.52
311794,28.5
312198,28.5
312601,28.45
313005,28.41
313408,28.35
313811,28.29
314215,28.17
314618,28.07
315022,28.07
315425,28.08
315828,28.08
316231,28.07
316635,28
317038,27.93
317442,27.84
317845,27.75
318248,27.73
318652,27.7
319055,27.73
319459,27.72
319862,27.75
320266,27.71
320668,27.65
321072,27.57
321475,27.51
321879,27.49
322282,27.42
322685,27.41
323089,27.42
323492,27.42
323896,27.45
324299,27.44
324703,27.38
325106,27.27
325510,27.18
325912,27.18
326316,27.15
326719,27.15
327122,27.17
327526,27.16
327929,27.15
328333,27.13
328736,27.07
329140,27
329543,26.92
329947,26.9
330350,26.95
330754,26.96
331156,26.98
331559,27
331963,26.98
332366,26.96
332770,26.92
333173,26.84
333577,26.76
333980,26.72
334384,26.72
334787,26.73
335191,26.76
335594,26.75
335996,26.76
336400,26.75
336803,26.68
337207,26.62
337610,26.55
338014,26.52
338417,26.51
338821,26.6
339224,26.62
339628,26.64
340031,26.51
340434,26.41
340838,26.86
341240,26.35
341644,25.99
342047,26.1
342451,26.21
342854,26.03
343258,25.87
343661,26.06
344065,25.31
344468,25.93
344871,25.88
345275,25.87
345678,25.97
346082,25.82
346484,25.77
346888,25.94
347291,25.18
347695,25.56
348098,25.14
348502,25.58
348905,25.66
349308,25.9
349712,25.96
350115,26.05
350519,26.04
350922,26.01
351325,26.05
351728,26.07
352132,25.95
352535,25.9
352939,25.88
353342,25.84
353745,25.91
354149,25.94
354552,25.97
354956,25.98
355359,25.97
355763,25.92
356165,25.92
356569,25.8
356972,25.75
357376,25.67
357779,25.72
358182,25.73
358586,25.74
358989,25.74
359393,25.75
359796,25.75
360200,25.73
360603,25.66
361007,25.61
361409,25.55
361812,25.55
362216,25.55
362619,25.54
363023,25.53
363426,25.55
363830,25.58
364233,25.56
364637,25.57
365040,25.53
365444,25.43
365847,25.39
366251,25.34
366653,25.35
367056,25.34
367460,25.35
367863,25.4
368267,25.43
368670,25.42
369074,25.43
369477,25.37
369881,25.28
370284,25.27
370688,25.21
371091,25.22
371494,25.2
371897,25.27
372300,25.27
372704,25.3
373107,25.26
373511,25.23
373914,25.12
374318,25.06
374721,25.07
375124,25.1
375528,25.06
375931,25.1
376335,25.11
376737,25.13
377141,25.21
377544,24.67
377948,24.63
378351,24.94
378755,24.86
379158,24.83
379561,24.84
379965,24.85
380368,24.33
380772,24.31
381175,24.94
381579,24.94
381981,24.92
382385,24.9
382788,24.8
383192,24.78
383595,24.81
383998,24.78
384402,24.82
384805,24.9
385209,24.89
385612,24.86
386016,24.81
386419,24.75
386822,24.71
387225,24.73
387629,24.76
388032,24.83
388435,24.85
388839,24.82
389242,24.79
389646,24.76
390049,24.69
390453,24.68
390856,24.72
391260,24.75
391663,24.82
392066,24.84
392469,24.8
392872,24.7
393276,24.64
393679,24.65
394083,24.69
394486,24.73
394890,24.78
395293,24.75
395697,24.72
396100,24.68
396504,24.65
396907,24.6
397309,24.65
397713,24.67
398116,24.71
398520,24.72
398923,24.65
399327,24.6
399730,24.55
400134,24.57
400537,24.56
400941,24.63
401344,24.68
401747,24.63
402150,24.6
402553,24.55
402957,24.54
403360,24.52
403764,24.53
404167,24.57
404571,24.61
404974,24.59
405378,24.56
405781,24.5
406184,24.45
406588,24.46
406991,24.52
407394,24.54
407797,24.55
408201,24.55
408604,24.48
409008,24.45
409411,24.44
409815,24.42
410218,24.54
410621,24.55
411025,24.56
411428,24.59
411832,24.48
412234,24.48
412638,24.38
413041,24.36
413445,24.41
413848,24.5
414252,24.51
414655,24.53
415058,24.53
415462,24.53
415865,24.5
416269,24.46
416672,24.45
417076,24.41
417478,24.46
417882,24.47
418285,24.48
418689,24.44
419092,24.39
419495,24.36
419899,24.37
420302,24.38
420706,24.45
421109,24.45
421513,24.38
421916,24.35
422319,24.35
422722,24.34
423126,24.38
423529,24.42
423932,24.42
424336,24.46
424739,24.44
425143,24.33
425546,24.35
425950,24.36
426353,24.35
426757,24.33
427160,24.25
427563,24.28
427966,24.3
428369,24.33
428773,24.26
429176,24.22
429580,24.2
429983,24.2
430387,24.27
430790,24.25
431194,24.22
431597,24.13
432001,24.12
432403,24.18
432806,24.22
433210,24.21
433613,24.13
434017,24.07
434420,24.07
434824,24.13
435227,24.19
435631,24.17
436034,24.09
436438,24.05
436841,24.08
437244,24.15
437647,24.17
438050,24.13
438454,24.05
438857,24.06
439261,24.12
439664,24.14
440068,24.11
440471,24.03
440875,24.01
441278,24.08
441681,24.13
442085,24.08
442488,24.02
442891,24.04
443294,24.12
443698,24.08
444101,24.03
444505,24.02
444908,24.06
445312,24.05
445715,23.98
446118,24
446522,24.06
446925,24.07
447329,24
447731,23.96
448135,24.05
448538,24.04
448942,23.98
449345,23.99
449748,24.04
450152,23.98
450555,23.95
450959,23.99
451362,24.02
451766,23.94
452169,23.93
452572,23.99
452975,23.97
453379,23.9
453782,23.93
454185,24
454589,23.92
454992,23.84
455396,23.93
455799,24.01
456203,24
456606,24.02
457010,23.93
457413,23.92
457816,23.92
458219,23.86
458622,23.97
459026,23.93
459429,23.96
459833,23.95
460236,23.92
460640,23.95
461043,23.88
461447,23.87
461850,23.93
462254,23.88
462657,23.88
463059,23.87
463463,23.9
463866,23.88
464270,23.78
464673,23.85
465077,23.88
465480,23.86
465884,23.79
466287,23.82
466691,23.86
467094,23.86
467497,23.79
467901,23.83
468303,23.88
468707,23.86
469110,23.77
469514,23.75
469917,23.82
470321,23.83
470724,23.78
471128,23.74
471531,23.74
471934,23.83
472338,23.86
472741,23.79
473145,23.72
473547,23.73
473951,23.77
474354,23.84
474758,23.8
475161,23.76
475565,23.75
475968,23.71
476371,23.74
476775,23.83
477178,23.8
477582,23.79
477985,23.7
478389,23.68
478791,23.7
479195,23.75
479598,23.79
480002,23.81
480405,23.8
480808,23.72
481212,23.67
481615,23.67
482019,23.73
482422,23.72
482826,23.8
483229,23.79
483632,23.81
484035,23.76
484439,23.69
484842,23.69
485245,23.66
485649,23.62
486052,23.7
486456,23.74
486859,23.77
487263,23.79
487666,23.75
488070,23.71
488473,23.66
488877,23.62
489279,23.64
489682,23.65
490086,23.65
490489,22.88
490893,23.46
491296,23.72
491700,23.73
492103,23.65
492507,23.56
492910,23.59
493314,23.63
493717,23.65
494120,23.69
494523,23.73
494926,23.71
495330,23.68
495733,23.62
496137,23.58
496540,23.57
496944,23.61
497347,23.66
497751,23.71
498154,23.7
498557,23.69
498961,23.67
499364,23.75
499767,23.76
500170,23.76
